Date,Time,Temperature
15-12-2023,09:41:16,24.3
15-12-2023,09:41:19,24.4
15-12-2023,09:41:20,24.4
15-12-2023,09:41:23,24.4
15-12-2023,09:41:24,24.4
15-12-2023,09:41:27,24.4
15-12-2023,09:41:28,24.4
15-12-2023,09:41:31,24.3
15-12-2023,09:41:32,24.5
15-12-2023,09:41:35,24.5
15-12-2023,09:41:36,24.4
15-12-2023,09:41:39,24.5
15-12-2023,09:41:40,24.4
15-12-2023,09:41:43,24.4
15-12-2023,09:41:45,24.5
15-12-2023,09:41:48,24.5
15-12-2023,09:41:49,24.4
15-12-2023,09:41:52,24.3
15-12-2023,09:41:53,24.4
15-12-2023,09:41:56,24.5
15-12-2023,09:41:57,24.5
15-12-2023,09:42:00,24.4
15-12-2023,09:42:01,24.5
15-12-2023,09:48:57,25.2
15-12-2023,09:48:59,25.3
15-12-2023,09:49:02,25.3
15-12-2023,09:49:03,25.2
15-12-2023,09:49:06,25.2
15-12-2023,09:49:07,25.3
15-12-2023,09:49:11,25.2
15-12-2023,09:49:12,25.3
15-12-2023,09:49:15,25.3
15-12-2023,09:49:16,25.3
15-12-2023,09:51:28,25.5
15-12-2023,09:51:31,25.5
15-12-2023,09:51:32,25.6
15-12-2023,09:51:35,25.5
15-12-2023,09:51:36,25.5
15-12-2023,09:51:39,25.5
15-12-2023,09:51:40,25.5
23-12-2023,18:53:16,25.2
23-12-2023,18:53:22,25.2
23-12-2023,18:53:26,25.1
23-12-2023,18:53:30,25.2
23-12-2023,18:53:34,25.1
23-12-2023,18:53:38,25.2
23-12-2023,18:53:42,25.2
23-12-2023,18:53:46,25.2
23-12-2023,18:53:50,25.2
23-12-2023,18:53:54,25.1
23-12-2023,18:53:58,25.2
23-12-2023,18:54:02,25.2
23-12-2023,18:54:06,25.2
23-12-2023,18:54:10,25.3
23-12-2023,18:54:14,25.4
23-12-2023,18:54:18,25.3
26-12-2023,10:20:06,25.4
26-12-2023,10:20:12,25.5
26-12-2023,10:20:16,25.4
26-12-2023,10:20:20,25.5
26-12-2023,10:20:24,25.4
26-12-2023,10:20:28,25.4
26-12-2023,10:20:32,25.5
26-12-2023,10:20:36,25.5
26-12-2023,19:36:08,25.5
26-12-2023,19:36:14,25.5
26-12-2023,19:36:18,25.5
26-12-2023,19:36:22,25.5
26-12-2023,19:36:26,25.5
26-12-2023,19:36:30,25.5
26-12-2023,19:36:34,25.5
02-01-2024,14:10:10,25.3
02-01-2024,14:10:16,25.3
02-01-2024,14:10:21,25.5
02-01-2024,14:10:26,25.5
02-01-2024,14:10:31,25.5
02-01-2024,14:10:36,25.5
02-01-2024,14:10:41,nan
02-01-2024,14:10:46,25.4
04-01-2024,21:56:30,25.4
04-01-2024,21:56:35,25.6
04-01-2024,21:56:40,25.6
04-01-2024,21:56:45,25.5
04-01-2024,21:56:50,nan
04-01-2024,21:56:55,25.5
04-01-2024,21:57:00,25.6
04-01-2024,21:57:05,25.5
04-01-2024,21:57:10,nan
04-01-2024,21:57:15,25.6
2024-01-06,10:39:28,nan
2024-01-06,10:39:32,nan
2024-01-06,10:39:36,nan
2024-01-06,10:39:41,nan
2024-01-06,10:39:45,nan
2024-01-06,10:39:49,26.6
2024-01-06,10:39:53,26.6
2024-01-06,10:39:57,26.8
2024-01-06,10:40:01,26.8
2024-01-06,10:40:05,nan
